"","ResolvingConflicts","QualityTime","EmotionalDistance","GoalAlignment","KnowingPartner","Aggression","Avoidance","SelfReflection"
"97",-0.482497169163993,-0.867590963853484,-0.409901224336601,-0.733981359981867,-0.922178290639487,-0.867817148351611,-1.02812962923881,-0.633917047914616
"98",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.951374027929863,-0.806951458393577,-0.126548994928733,-1.33031105693211
"99",-1.07630171608304,-0.992284229963004,0.580474297370593,-0.904121857390467,-0.963094042975126,-0.952464415585028,-0.566350267830534,-1.15532786998032
"100",-0.449794211583202,-0.867590963853484,-0.409901224336601,-0.836308302944219,-0.963094042975126,-1.00452652923336,-0.762261679697563,-1.1905846068695
"101",-0.733698964963033,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.812343658700665,-0.782006250953708,-1.25145041840039
"102",-0.905000340523036,-0.992284229963004,-0.0804296222345994,-0.904121857390467,-0.929621922147006,-0.88441173838925,-0.700524715283543,-0.964598808079131
"103",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.961234204625376,-0.157167044563707,-0.851750183438351
"104",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.604844800210025,-0.918751117568781,-0.535882872668609,-0.843008479644881
"105",-1.07630171608304,-0.867590963853484,-0.0804296222345994,-0.840428931385334,-0.742423170874132,-0.9780908536335,-0.156807272977384,-0.523627010539837
"106",-1.07630171608304,-0.867590963853484,-0.409901224336601,-0.672862373994449,-0.721653085826559,-0.915920707416421,-0.894628319793651,-0.38409655850553
"107",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.952202356614543,-0.36162378949949,0.137035019630035
"108",-1.07630171608304,-0.742897697743964,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.740023175094165,-1.21226577446359,-0.363498316281638
"109",-0.56239758940303,-0.992284229963004,-0.0804296222345994,-0.474008411127736,-0.908507191140109,-0.952749535195443,-1.02812962923881,-0.31510625423519
"110",-1.07630171608304,-0.867590963853484,-0.0804296222345994,-0.904121857390467,-0.963094042975126,-0.821375506711498,-0.58772788455313,-0.257906271897199
"111",-1.07630171608304,-0.867590963853484,-0.409901224336601,-0.841530985530236,-0.638852019630975,-0.952464415585028,-0.546231370425832,-0.188217379186454
"112",-0.435821799423798,-0.489616672092171,-0.409901224336601,-0.898665205280488,-0.963094042975126,-0.926313859595587,-0.976918765004323,0.126211678200352
"113",-1.07630171608304,-0.49917190228718,-0.409901224336601,-0.780411999542819,-0.645826124507579,-0.9780908536335,0.109285413496751,-0.76841050663139
"114",-0.308959821130187,-0.867590963853484,-0.409901224336601,-0.857440539339713,-0.949422943475748,-0.490054858847751,-1.42785865981153,-0.792815872675729
"115",-0.764165950070021,-0.742897697743964,-0.409901224336601,-0.667405721884471,-0.963094042975126,-0.690675236681648,-0.423386285626911,-1.10869934008899
"116",-0.764165950070021,-0.992284229963004,-0.0804296222345994,-0.904121857390467,-0.963094042975126,-0.931387153022902,-0.136787989745925,-0.396991521015695
"117",-1.07630171608304,-0.867590963853484,0.249041979867403,-0.861382603795732,-0.922178290639487,-0.889485031816565,-0.116022894749195,-0.442358954813358
"118",-1.07630171608304,-0.733342467548955,-0.0804296222345994,-0.841530985530236,-0.596035908747077,-0.676556689656139,-1.42785865981153,-0.260564390521035
"119",-1.07630171608304,-0.867590963853484,-0.0804296222345994,-0.833469306153413,-0.681073752454426,-0.9780908536335,-0.802308390313243,0.00785779816093111
"120",-0.764165950070021,-0.867590963853484,0.249041979867403,-0.81420435001419,-0.908507191140109,-0.926313859595587,-0.198087530236151,-0.659311618314772
"121",-1.07630171608304,-0.992284229963004,0.249041979867403,-0.761291286532072,-0.922178290639487,-0.838176665528808,-0.372932194715311,-0.761740423918402
"122",-0.308959821130187,-0.867590963853484,-0.409901224336601,-0.857440539339713,-0.949422943475748,-0.722258356021915,-1.42785865981153,-0.792815872675729
"123",-0.905000340523036,-0.6238651683967,-0.409901224336601,-0.859163103702328,-0.963094042975126,-0.511150940710265,-0.864133984215901,-0.301374092752595
"124",-1.07630171608304,-0.867590963853484,0.249041979867403,-0.841530985530236,-0.694744851953804,-0.952464415585028,-0.935646987809919,0.395430418534772
"125",-0.764165950070021,-0.618204431634445,-0.409901224336601,-0.859163103702328,-0.953144759229507,-1.00452652923336,-0.362019718445225,-0.508231881463259
"126",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.50778856376045,-0.300509258705117,-0.577176324573229
"127",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.50778856376045,-0.300509258705117,-0.577176324573229
"128",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.749355456065365,-0.320862445897898,-0.270102645966959
"129",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,0.228420199346531,-1.42785865981153,-0.253856100993053
"130",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.862897191449691,-0.963094042975126,-0.875060983498644,0.446666366632012,-0.381438439881695
"131",-1.07630171608304,-0.867590963853484,-0.409901224336601,-0.67151925935384,-0.384173928109031,-0.889110634745978,-0.535819774893373,-0.399032428585504
"132",-0.621095587143204,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.348904588729447,-0.70027444663725,-0.390962639246827
"133",-0.733698964963033,-0.00605957461135686,0.907985184071406,-0.841530985530236,-0.963094042975126,-0.743710015654629,-0.598129927230403,-0.778130704024831
"134",-0.609359147457603,-0.992284229963004,-0.409901224336601,-0.831987553070584,-0.59768175937513,-0.795487009692542,-0.946261717478093,-0.369160688425556
"135",-0.719726552803629,-0.832189817499257,-0.409901224336601,-0.855959799777194,-0.963094042975126,-0.8749824326679,-0.772129188898042,0.238765236793259
"136",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.672214082949465,-0.321248821988446,-0.285038516046933
"137",-0.733698964963033,-0.867590963853484,-0.409901224336601,-0.845851735403871,-0.949422943475748,-0.774322665448381,-0.894404655651582,-0.642921338208343
"138",-0.905000340523036,-0.858035733658475,-0.409901224336601,-0.841530985530236,-0.963094042975126,-0.910562294378691,-0.0752020232499946,-0.185537036709468
"139",-0.905000340523036,-0.858035733658475,-0.409901224336601,-0.841530985530236,-0.963094042975126,-0.910562294378691,-0.0752020232499946,-0.185537036709468
"140",-0.208344586911802,-0.992284229963004,-0.409901224336601,-0.679202502528968,-0.963094042975126,-0.805667570019406,-0.443739472819692,-0.171362626243025
"141",-0.79463293517701,-0.992284229963004,-0.0804296222345994,-0.904121857390467,-0.603928849242131,-0.873644189139497,-0.444660382387035,-0.865231643491869
"142",-0.592864574510019,-0.742897697743964,-0.409901224336601,-0.62843440412854,-0.742423170874132,-0.675953018676935,-1.05893483415128,-0.76841050663139
"143",1.34478356010091,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.970537674482645,-0.9780908536335,-1.42785865981153,0.629653834164937
"144",-0.520480352924819,-0.867590963853484,-0.409901224336601,-0.501847588286337,-0.975800356769281,-0.884785969438079,-0.350784322898423,-1.03740657495189
"145",-0.161417513255764,-0.992284229963004,-0.409901224336601,-0.892503167965888,-0.963094042975126,-0.746987350635689,-0.515751925321917,-1.22588207382508
"146",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.84240693413538,0.467594509488822,0.0922274093901133
"147",-0.393618374631208,-0.992284229963004,-0.0804296222345994,-0.773717431083988,-0.712137767206941,-0.721111906979459,-0.464454928685601,-1.21258255571908
"148",-0.905000340523036,-0.992284229963004,-0.409901224336601,-0.805241376002237,-0.502093463561943,-0.9780908536335,0.540481809838635,-1.37348231519806
"149",-1.07630171608304,-0.867590963853484,-0.409901224336601,-0.866631279197054,-0.692539657722684,-0.874246857911211,-0.116657042399233,-0.795542750781124
"150",-0.935467325630024,-0.992284229963004,-0.409901224336601,-0.89081048909201,-0.963094042975126,-0.9780908536335,0.78608270458893,-0.239249869223552
"151",-0.31119579360399,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.978900091184885,0.662259251979949,-0.679072661566234
"152",-0.621095587143204,-0.374478636177661,-0.409901224336601,-0.51250846669449,-0.963094042975126,-0.905967283754102,-0.761600591631701,-0.327092574195848
"153",-0.891027928363632,-0.867590963853484,-0.0804296222345994,-0.584056108888101,-0.912229006893869,-0.952464415585028,-0.424042036074126,-0.356882936969417
"154",0.0898187669418111,-0.867590963853484,-0.0804296222345994,-0.313067841701505,-0.742423170874132,-0.926837977536557,-0.782006250953708,-0.834742692277895
"155",-0.719726552803629,-0.49917190228718,-0.0804296222345994,-0.419500021301373,-0.963094042975126,-0.566395156452594,-1.03844304242744,-0.207768368328815
"156",-0.278779024337576,-0.867590963853484,-0.409901224336601,-0.617804744058015,-0.689482169667168,-0.78007934711454,-1.12013442455666,-0.317568374830716
"157",-0.761929977596218,-0.867590963853484,-0.409901224336601,-0.626181055943695,-0.908507191140109,-0.625281108430251,-0.700660822727798,-0.385550968531986
"158",-0.935467325630024,-0.796788671145031,-0.0804296222345994,-0.894931117533125,-0.81031131202718,-0.901894468560657,-0.454389287056454,-1.13212621253336
"159",-0.792396962703207,-0.742897697743964,-0.409901224336601,-0.808747697904211,-0.699365881450872,-0.735521026442781,-0.577549506017925,-0.309694583520348
"160",-1.07630171608304,-0.742897697743964,-0.409901224336601,-0.739187333602043,-0.963094042975126,-0.515348849135322,-0.331863551656621,-0.317764372859025
"161",-0.36315138952422,-0.742897697743964,-0.409901224336601,-0.868850779290457,-0.730703155828869,-0.681214692429773,-0.567322225231123,-0.776480295970067
"162",-0.407590786790612,0.163590068047398,-0.0804296222345994,-0.455089720362994,-0.95040924222464,-0.936188732427163,-1.12026097914573,-0.481558896310129
"163",-1.07630171608304,-0.992284229963004,0.249041979867403,-0.904121857390467,-0.970537674482645,-0.931387153022902,0.171506936345144,-0.228034531737252
"164",-0.534452765084222,-0.867590963853484,-0.409901224336601,-0.582812438441541,-0.482482397065553,-0.756155162177904,-0.525790626535238,-0.751645549127652
"165",-0.393618374631208,-0.867590963853484,0.249041979867403,-0.680330549489175,-0.64484460157777,-0.503088212959278,-1.07915084110898,-0.18974499882693
"166",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,0.0570533685912129,-1.35599436469555,0.199282031573366
"167",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.904121857390467,-0.963094042975126,-0.476715529508466,-0.248862043337664,-0.242970401817225
"168",-0.750193537910617,-0.867590963853484,-0.409901224336601,-0.630294593413065,-0.653829099618165,-0.556212458881658,-0.403214916092983,-0.799655279431415
"169",-1.07630171608304,-0.992284229963004,-0.409901224336601,-0.859163103702328,-0.963094042975126,-0.841773876404466,-0.208006087269876,-0.117481233394178
"170",-1.07630171608304,-0.832189817499257,-0.409901224336601,-0.593397519101749,-0.666064591381117,-0.874798924528159,-0.0858518374867569,-0.119204851062963
